type,filename,path
figure,stage_04_benefits_word_count_distribution.png,D:\DataScientFinalProject\outputs\figures\stage_04_benefits_word_count_distribution.png
figure,stage_04_education_level_distribution.png,D:\DataScientFinalProject\outputs\figures\stage_04_education_level_distribution.png
figure,stage_04_experience_level_distribution.png,D:\DataScientFinalProject\outputs\figures\stage_04_experience_level_distribution.png
figure,stage_04_job_description_word_count_distribution.png,D:\DataScientFinalProject\outputs\figures\stage_04_job_description_word_count_distribution.png
figure,stage_04_job_position_distribution.png,D:\DataScientFinalProject\outputs\figures\stage_04_job_position_distribution.png
figure,stage_04_job_type_distribution.png,D:\DataScientFinalProject\outputs\figures\stage_04_job_type_distribution.png
figure,stage_04_location_city_unknown_distribution.png,D:\DataScientFinalProject\outputs\figures\stage_04_location_city_unknown_distribution.png
figure,stage_04_requirements_word_count_distribution.png,D:\DataScientFinalProject\outputs\figures\stage_04_requirements_word_count_distribution.png
figure,stage_04_salary_avg_distribution.png,D:\DataScientFinalProject\outputs\figures\stage_04_salary_avg_distribution.png
figure,stage_04_salary_avg_distribution_zoom_1_50.png,D:\DataScientFinalProject\outputs\figures\stage_04_salary_avg_distribution_zoom_1_50.png
figure,stage_04_salary_by_top_location_cities_boxplot.png,D:\DataScientFinalProject\outputs\figures\stage_04_salary_by_top_location_cities_boxplot.png
figure,stage_04_salary_by_top_primary_industries_boxplot.png,D:\DataScientFinalProject\outputs\figures\stage_04_salary_by_top_primary_industries_boxplot.png
figure,stage_04_top_job_description_ngrams.png,D:\DataScientFinalProject\outputs\figures\stage_04_top_job_description_ngrams.png
figure,stage_04_top_job_title_ngrams.png,D:\DataScientFinalProject\outputs\figures\stage_04_top_job_title_ngrams.png
figure,stage_04_top_location_cities.png,D:\DataScientFinalProject\outputs\figures\stage_04_top_location_cities.png
figure,stage_04_top_median_salary_by_primary_industry.png,D:\DataScientFinalProject\outputs\figures\stage_04_top_median_salary_by_primary_industry.png
figure,stage_04_top_primary_industries.png,D:\DataScientFinalProject\outputs\figures\stage_04_top_primary_industries.png
figure,stage_04_top_requirements_ngrams.png,D:\DataScientFinalProject\outputs\figures\stage_04_top_requirements_ngrams.png
table,stage_04_clean_train_schema.csv,D:\DataScientFinalProject\outputs\tables\stage_04_clean_train_schema.csv
table,stage_04_eda_summary.csv,D:\DataScientFinalProject\outputs\tables\stage_04_eda_summary.csv
table,stage_04_education_level_distribution.csv,D:\DataScientFinalProject\outputs\tables\stage_04_education_level_distribution.csv
table,stage_04_experience_level_distribution.csv,D:\DataScientFinalProject\outputs\tables\stage_04_experience_level_distribution.csv
table,stage_04_job_position_distribution.csv,D:\DataScientFinalProject\outputs\tables\stage_04_job_position_distribution.csv
table,stage_04_job_type_distribution.csv,D:\DataScientFinalProject\outputs\tables\stage_04_job_type_distribution.csv
table,stage_04_location_city_unknown_distribution.csv,D:\DataScientFinalProject\outputs\tables\stage_04_location_city_unknown_distribution.csv
table,stage_04_overview.csv,D:\DataScientFinalProject\outputs\tables\stage_04_overview.csv
table,stage_04_salary_by_location_city.csv,D:\DataScientFinalProject\outputs\tables\stage_04_salary_by_location_city.csv
table,stage_04_salary_by_primary_industry.csv,D:\DataScientFinalProject\outputs\tables\stage_04_salary_by_primary_industry.csv
table,stage_04_salary_valid_describe.csv,D:\DataScientFinalProject\outputs\tables\stage_04_salary_valid_describe.csv
table,stage_04_text_length_summary.csv,D:\DataScientFinalProject\outputs\tables\stage_04_text_length_summary.csv
table,stage_04_top_job_description_ngrams.csv,D:\DataScientFinalProject\outputs\tables\stage_04_top_job_description_ngrams.csv
table,stage_04_top_job_title_ngrams.csv,D:\DataScientFinalProject\outputs\tables\stage_04_top_job_title_ngrams.csv
table,stage_04_top_location_cities.csv,D:\DataScientFinalProject\outputs\tables\stage_04_top_location_cities.csv
table,stage_04_top_median_salary_by_primary_industry.csv,D:\DataScientFinalProject\outputs\tables\stage_04_top_median_salary_by_primary_industry.csv
table,stage_04_top_primary_industries.csv,D:\DataScientFinalProject\outputs\tables\stage_04_top_primary_industries.csv
table,stage_04_top_requirements_ngrams.csv,D:\DataScientFinalProject\outputs\tables\stage_04_top_requirements_ngrams.csv
table,stage_04_train_test_location_city_compare.csv,D:\DataScientFinalProject\outputs\tables\stage_04_train_test_location_city_compare.csv
table,stage_04_train_test_primary_industry_compare.csv,D:\DataScientFinalProject\outputs\tables\stage_04_train_test_primary_industry_compare.csv
table,stage_04_train_test_year_compare.csv,D:\DataScientFinalProject\outputs\tables\stage_04_train_test_year_compare.csv
eda_summary,stage_04_eda_summary_optimized.md,D:\DataScientFinalProject\outputs\eda_stage_04\stage_04_eda_summary_optimized.md
